2020-12-21 15:02:35.252648
BCG	ECG
2011	2044
2017	2043
2011	2040
2009	2042
2015	2049
2027	2047
2025	2042
2031	2039
2025	2037
2024	2034
2022	2025
2029	2022
2031	2022
2029	2017
2017	2022
2017	2023
2020	2023
2026	2027
2029	2029
2031	2032
2035	2034
2029	2035
2017	2036
2030	2037
2034	2042
2029	2047
2027	2047
2035	2045
2033	2046
2034	2046
2033	2041
2038	2040
2037	2037
2031	2031
2033	2028
2034	2033
2032	2034
2036	2040
2033	2038
2037	2042
2048	2042
2045	2044
2042	2040
2047	2041
2048	2045
2050	2051
2050	2044
2049	2045
2044	2046
2042	2043
2045	2044
2059	2046
2057	2047
2045	2047
2044	2048
2053	2052
2058	2052
2061	2057
2057	2054
2064	2055
2069	2052
2060	2045
2049	2035
2058	2028
2055	2018
2040	2015
2033	2009
2052	2006
2054	2014
2036	2013
2021	2015
2025	2025
2030	2030
2029	2034
2020	2039
2031	2041
2036	2042
2067	2049
2109	2048
2160	2054
2169	2051
2132	2053
2064	2046
2033	2047
2001	2041
1949	2036
1928	2030
1936	2027
1966	2028
1988	2027
1999	2021
2024	2021
2039	2020
2039	2018
2046	2014
2055	2012
2055	2014
2058	2014
2057	2013
2053	2021
2057	2029
2059	2039
2063	2042
2065	2049
2065	2051
2060	2054
2060	2052
2067	2056
2073	2057
2063	2053
2057	2047
2071	2048
2082	2049
2083	2049
2079	2053
2079	2051
2073	2049
2080	2055
2084	2052
2093	2050
2099	2053
2096	2059
2097	2063
2095	2065
2100	2061
2099	2054
2089	2051
2095	2051
2104	2048
2093	2046
2084	2037
2082	2032
2083	2025
2073	2017
2065	2015
2058	2016
2055	2014
2035	2013
2023	2009
2024	2011
2025	2014
2006	2022
2005	2025
2003	2029
2000	2037
1990	2045
1989	2052
1997	2057
2000	2065
2000	2066
1996	2060
1997	2058
2005	2050
2001	2051
1998	2045
2009	2046
2017	2042
2014	2043
2002	2040
2003	2037
2007	2034
2002	2033
2001	2029
2004	2028
2012	2023
2017	2025
2013	2026
2008	2031
2006	2030
2009	2033
2006	2029
2015	2031
2020	2026
2011	2028
2004	2025
2009	2031
2015	2037
2018	2040
2016	2038
2018	2041
2024	2038
2019	2042
2023	2040
2028	2044
2031	2042
2027	2044
2028	2041
2030	2041
2024	2046
2018	2042
2019	2037
2034	2033
2039	2031
2029	2024
2023	2022
2029	2024
2034	2022
2030	2025
2027	2027
2035	2034
2043	2032
2040	2036
2041	2030
2039	2034
2039	2030
2032	2030
2031	2026
2040	2027
2045	2026
2048	2024
2040	2023
2049	2022
2052	2019
2054	2020
2058	2018
2060	2018
2058	2021
2056	2023
2065	2027
2075	2030
2075	2033
2064	2039
2055	2041
2047	2048
2038	2048
2035	2054
2027	2055
2039	2057
2050	2058
2045	2060
2043	2054
2043	2054
2036	2050
2029	2045
2025	2043
2029	2045
2041	2043
2044	2045
2055	2044
2112	2050
2156	2050
2169	2052
2116	2053
2043	2056
2008	2051
1965	2056
1927	2048
1927	2047
1949	2046
1972	2048
1987	2046
2019	2045
2027	2049
2028	2053
2037	2050
2052	2049
2058	2047
2061	2043
2051	2045
2057	2046
2065	2039
2068	2035
2065	2030
2068	2030
2080	2027
2076	2030
2067	2031
2063	2033
2072	2035
2075	2037
2076	2036
2080	2038
2076	2040
2077	2049
2075	2045
2087	2046
2093	2039
2091	2041
2087	2044
2097	2047
2097	2045
2097	2049
2099	2045
2103	2047
2117	2053
2115	2057
2112	2054
2106	2057
2103	2058
2103	2059
2099	2052
2100	2050
2095	2037
2079	2040
2068	2032
2067	2031
2061	2030
2041	2030
2028	2022
2040	2022
2041	2021
2031	2022
2016	2016
2025	2018
2016	2022
2007	2020
2001	2026
2012	2026
2009	2033
2004	2039
1998	2040
2003	2041
2010	2044
2010	2042
2009	2044
2010	2049
2009	2047
2008	2049
2011	2053
2021	2055
2022	2055
2015	2056
2015	2053
2024	2056
2031	2060
2025	2065
2027	2063
2028	2065
2025	2063
2026	2067
2019	2064
2026	2060
2025	2052
2028	2043
2021	2034
2021	2027
2027	2023
2023	2023
2023	2016
2028	2015
2031	2017
2030	2021
2028	2017
2037	2022
2035	2025
2021	2027
2023	2025
2027	2023
2038	2017
2035	2020
2031	2017
2040	2020
2045	2022
2036	2030
2029	2028
2035	2036
2039	2035
2042	2041
2037	2041
2043	2041
2046	2040
2043	2043
2040	2037
2043	2045
2043	2043
2042	2042
2047	2037
2054	2040
2051	2041
2061	2043
2061	2034
2068	2035
2064	2035
2053	2035
2048	2037
2049	2037
2044	2034
2040	2030
2038	2025
2042	2023
2053	2026
2040	2025
2029	2022
2024	2021
2028	2018
2023	2018
2021	2017
2042	2023
2053	2026
2056	2033
2078	2036
2131	2042
2152	2043
2143	2046
2072	2045
2022	2051
1991	2049
1947	2053
1916	2048
1923	2052
1953	2056
1980	2059
1998	2057
2017	2059
2032	2056
2038	2056
2035	2048
2038	2047
2052	2043
2060	2047
2059	2042
2068	2049
2066	2049
2063	2053
2067	2049
2071	2050
2073	2046
2068	2048
2059	2043
2066	2049
2075	2051
2072	2059
2069	2059
2081	2063
2082	2058
2078	2056
2074	2048
2083	2049
2090	2040
2087	2033
2081	2025
2089	2023
2104	2025
2102	2025
2101	2025
2111	2027
2115	2029
2112	2033
2102	2029
2103	2036
2102	2034
2099	2032
2087	2032
2082	2035
2082	2036
2078	2039
2070	2036
2063	2042
2068	2043
2059	2045
2035	2043
2020	2045
2018	2043
2016	2047
2005	2044
2007	2049
2010	2048
2006	2057
1996	2059
2001	2058
2002	2054
1999	2055
2002	2048
2002	2047
2007	2040
2001	2035
1997	2030
2012	2032
2021	2029
2018	2035
2019	2035
2029	2038
2038	2037
2029	2041
2027	2037
2028	2040
2033	2042
2025	2045
2020	2045
2028	2046
2024	2044
2031	2044
2022	2039
2025	2041
2031	2041
2026	2039
2019	2033
2020	2028
2026	2021
2024	2022
2019	2011
2019	2014
2023	2009
2021	2014
2025	2015
2028	2021
2029	2024
2028	2031
2023	2035
2031	2045
2039	2052
2039	2059
2031	2058
2039	2057
2046	2052
2045	2047
2036	2040
2031	2041
2029	2037
2031	2039
2032	2031
2042	2040
2033	2041
2029	2044
2024	2043
2038	2045
2042	2044
2039	2045
2042	2043
2042	2043
2045	2038
2045	2035
2052	2030
2048	2033
2048	2029
2040	2031
2046	2026
2060	2028
2069	2024
2069	2027
2063	2019
2073	2022
2069	2020
2060	2027
2056	2029
2052	2035
2046	2040
2041	2040
2035	2035
2040	2034
2049	2038
2041	2039
2027	2039
2040	2039
2043	2038
2035	2040
2033	2035
2047	2041
2055	2043
2068	2051
2096	2046
2138	2046
2168	2046
2143	2052
2075	2051
2039	2051
2014	2050
1961	2047
1919	2042
1931	2042
1965	2040
1988	2043
2003	2039
2023	2039
2031	2037
2037	2039
2042	2033
2051	2038
2052	2038
2046	2039
2049	2034
2058	2039
2065	2038
2063	2040
2057	2038
2058	2042
2061	2042
2051	2044
2048	2045
2056	2045
2059	2045
2062	2050
2056	2050
2053	2050
2059	2049
2062	2050
2064	2048
2072	2044
2081	2042
2071	2043
2063	2034
2076	2034
2091	2031
2090	2035
2084	2034
2081	2031
2082	2029
2089	2035
2087	2033
2092	2040
2088	2042
2083	2050
2077	2050
2079	2053
2077	2051
2068	2052
2058	2056
2054	2056
2051	2054
2040	2056
2026	2056
2026	2059
2026	2058
2012	2060
2001	2051
1993	2051
1996	2051
2000	2049
1996	2048
2003	2043
2011	2037
1997	2035
1995	2028
1998	2023
2006	2018
2009	2020
1995	2018
2001	2016
2014	2008
2006	2008
2005	2006
2013	2018
2023	2017
2019	2027
2017	2030
2020	2038
2026	2037
2026	2034
2026	2026
2033	2030
2024	2030
2013	2034
2009	2029
2017	2035
2026	2036
2026	2043
2020	2043
2023	2044
2026	2045
2025	2046
2019	2048
2023	2050
2033	2047
2041	2049
2034	2048
2029	2053
2034	2054
2024	2058
2029	2060
2037	2064
2035	2065
2033	2066
2038	2064
2040	2058
2035	2052
2024	2047
2027	2039
2036	2036
2042	2032
2037	2037
2033	2031
2034	2030
2035	2028
2033	2030
2030	2028
2033	2028
2041	2027
2047	2033
2035	2029
2041	2028
2050	2029
2040	2034
2037	2029
2049	2032
2053	2029
2051	2035
2045	2028
2045	2027
2065	2026
2061	2035
2053	2033
2061	2034
2069	2034
2065	2038
2060	2034
2059	2037
2057	2030
2044	2036
2032	2033
2039	2041
2047	2039
2042	2041
2039	2032
2034	2034
2041	2029
2033	2026
2029	2022
2035	2027
2034	2025
2032	2031
2046	2028
2071	2033
2115	2038
2153	2044
2155	2041
2110	2044
2040	2045
2003	2045
1958	2037
1926	2037
1920	2038
1933	2039
1963	2033
1998	2035
2026	2035
2034	2039
2036	2039
2040	2039
2055	2040
2054	2049
2045	2044
2055	2051
2069	2050
2065	2055
2061	2052
2068	2057
2071	2054
2062	2054
2054	2050
2066	2053
2077	2052
2074	2053
2065	2046
2068	2050
2077	2047
2082	2050
2069	2044
2077	2047
2084	2044
2082	2047
2079	2040
2086	2046
2092	2044
2094	2047
2084	2041
2092	2045
2102	2042
2098	2046
2100	2039
2100	2042
2101	2040
2093	2038
2086	2031
2090	2031
2096	2031
2081	2036
2071	2036
2071	2037
2070	2038
2065	2041
2049	2040
2037	2041
2031	2041
2023	2046
2013	2040
2005	2043
2005	2043
2003	2048
1998	2046
2005	2051
1998	2051
1991	2054
1997	2052
2000	2053
2005	2043
2000	2042
2004	2033
2002	2037
2011	2039
2014	2042
2013	2036
2013	2032
2019	2031
2015	2031
2018	2026
2024	2025
2024	2021
2014	2026
2021	2018
2030	2021
2045	2013
2040	2019
2024	2018
2020	2021
2023	2020
2021	2023
2014	2021
2021	2029
2029	2033
2029	2042
2027	2037
2020	2041
2027	2039
2019	2045
2015	2038
2025	2040
2039	2036
2037	2037
2029	2038
2025	2039
2032	2037
2033	2039
2033	2032
2039	2031
2038	2037
2033	2045
2031	2041
2034	2042
2041	2033
2038	2033
2034	2029
2035	2033
2037	2033
2031	2039
2027	2036
2037	2043
2051	2040
2050	2046
2040	2047
2040	2049
2046	2050
2055	2052
2051	2053
2059	2059
2062	2055
2064	2053
2062	2047
2063	2045
2059	2043
2051	2046
2039	2041
2034	2043
2048	2050
2050	2061
2042	2059
2043	2059
2045	2060
2043	2063
2034	2057
2033	2053
2040	2049
2039	2045
2039	2038
2046	2038
2083	2031
2125	2038
2158	2033
2157	2034
2097	2029
2032	2029
1996	2022
1955	2023
1919	2017
1921	2019
1942	2013
1979	2019
2013	2019
2026	2029
2030	2026
2043	2031
2046	2029
2054	2035
2059	2035
2064	2035
2067	2030
2067	2032
2055	2033
2060	2036
2069	2038
2071	2044
2065	2039
2067	2045
2071	2043
2068	2044
2073	2046
2087	2052
2082	2057
2071	2062
2073	2062
2077	2063
2083	2061
2079	2061
2076	2061
2080	2059
2090	2056
2097	2058
2087	2051
2089	2049
2097	2041
2089	2043
2084	2040
2090	2043
2101	2041
2103	2039
2101	2033
2101	2036
2088	2033
2088	2032
2084	2027
2081	2027
2078	2025
2064	2021
2052	2023
2046	2030
2041	2032
2031	2039
2017	2038
2009	2041
2010	2036
2008	2035
1999	2028
1994	2031
1993	2025
1988	2029
1987	2025
1992	2031
2001	2032
2005	2033
2001	2031
2007	2032
2019	2028
2022	2030
2010	2026
2006	2024
2017	2022
2015	2025
2011	2020
2017	2025
2016	2022
2015	2027
2011	2030
2021	2037
2027	2042
2024	2051
2021	2049
2022	2050
2025	2047
2029	2049
2019	2042
2031	2042
2036	2036
2034	2040
2027	2038
2022	2039
2023	2039
2023	2047
2028	2045
2029	2049
2026	2049
2027	2054
2021	2043
2026	2027
2026	2015
2027	2012
2028	2009
2037	2012
2036	2014
2030	2017
2027	2014
2038	2019
2027	2019
2018	2028
2018	2026
2023	2032
2027	2030
2025	2032
2017	2031
2033	2038
2046	2039
2043	2041
2042	2042
2044	2047
2045	2043
2046	2048
2039	2044
2038	2044
2048	2039
2056	2041
2054	2032
2051	2034
2046	2033
2049	2034
2054	2033
2067	2039
2068	2032
2055	2042
2038	2038
2037	2041
2051	2040
2046	2039
2039	2035
2043	2039
2046	2037
2038	2036
2030	2028
2034	2033
2041	2034
2037	2041
2033	2040
2048	2043
2083	2048
2126	2059
2149	2057
2149	2060
2097	2062
2038	2066
2007	2064
1975	2070
1945	2068
1938	2070
1947	2061
1976	2068
2003	2062
2011	2059
2011	2046
2020	2039
2034	2035
2042	2039
2045	2035
2059	2041
2067	2038
2061	2043
2052	2039
2057	2037
2065	2030
2065	2033
2064	2028
2064	2031
2072	2030
2060	2035
2056	2031
2062	2042
2070	2044
2070	2046
2068	2040
2071	2038
2081	2033
2087	2036
2082	2029
2087	2031
2085	2028
2087	2032
2088	2026
2095	2027
2109	2026
2100	2029
2090	2029
2093	2036
2101	2036
2106	2049
2095	2043
2098	2049
2103	2049
2097	2054
2083	2054
2077	2060
2079	2058
2070	2068
2058	2068
2049	2071
2047	2067
2037	2066
2022	2061
2025	2061
2021	2054
2005	2051
1997	2049
2008	2048
2015	2039
2011	2036
1999	2027
2002	2029
2007	2023
2012	2025
2004	2017
2001	2021
2008	2019
2014	2019
2024	2015
2024	2021
2027	2021
2025	2027
2020	2024
2020	2031
2020	2031
2021	2032
2026	2029
2034	2032
2039	2034
2037	2035
2027	2028
2028	2038
2029	2035
2031	2039
2023	2036
2028	2035
2034	2029
2032	2032
2026	2026
2033	2032
2029	2033
2019	2039
2023	2033
2031	2038
2026	2036
2024	2036
2026	2029
2027	2034
2032	2033
2028	2039
2027	2042
2031	2049
2034	2049
2029	2055
2033	2056
2037	2061
2039	2061
2037	2068
2032	2059
2035	2065
2039	2062
2037	2062
2035	2060
2031	2066
2033	2062
2026	2062
2028	2050
2037	2049
2037	2041
2036	2039
2033	2030
2039	2025
2046	2017
2050	2018
2049	2012
2057	2016
2065	2015
2055	2024
2052	2027
2055	2032
2069	2035
2071	2038
2055	2034
2047	2035
2049	2032
2039	2039
2032	2036
2032	2037
2039	2038
2038	2043
2031	2041
2030	2047
2035	2051
2031	2059
2027	2058
2035	2061
2051	2061
2063	2070
2085	2063
2125	2064
2155	2058
2161	2060
2096	2051
2041	2048
2016	2037
1977	2031
1925	2025
1925	2025
1950	2020
1977	2021
2001	2012
2019	2012
2037	2009
2034	2017
2043	2015
2047	2025
2048	2021
2057	2032
2054	2028
2057	2028
2060	2022
2058	2029
2055	2024
2065	2029
2072	2029
2071	2040
2066	2032
2068	2035
2071	2032
2069	2036
2074	2031
2078	2033
2083	2036
2074	2047
2068	2050
2079	2055
2092	2059
2093	2067
2090	2067
2091	2073
2096	2074
2091	2076
2088	2073
2093	2073
2099	2067
2093	2069
2094	2058
2098	2056
2102	2049
2096	2056
2079	2050
2081	2045
2085	2041
2082	2037
2070	2026
2067	2029
2064	2027
2046	2037
2029	2031
2025	2032
2022	2031
2015	2031
2005	2031
1993	2032
1999	2023
2002	2025
1995	2022
2005	2028
2008	2027
2000	2035
1994	2030
2004	2034
2009	2035
2007	2041
2005	2041
2007	2051
2011	2050
2005	2057
1995	2046
2002	2050
2014	2047
2019	2041
2005	2034
2008	2040
2017	2032
2014	2036
2017	2026
2015	2029
2023	2023
2024	2027
2017	2016
2021	2017
2028	2016
2019	2024
2017	2022
2021	2031
2027	2032
2027	2041
2023	2040
2021	2048
2025	2048
2025	2051
2026	2042
2027	2045
2033	2041
2033	2049
2025	2042
2027	2042
2039	2035
2046	2035
2040	2030
2038	2027
2043	2023
2033	2028
2026	2028
2027	2032
2042	2033
2042	2043
2030	2043
2033	2046
2037	2044
2036	2040
2034	2033
2039	2038
2049	2035
2050	2039
2039	2031
2040	2033
2052	2031
2055	2035
2053	2032
2057	2035
2074	2037
2077	2050
2061	2050
2055	2060
2048	2063
2035	2071
2030	2068
2034	2072
2042	2071
2046	2072
2038	2062
2038	2058
2039	2049
2032	2051
2023	2046
2025	2043
2034	2035
2045	2037
2051	2031
2091	2035
2145	2025
2167	2027
2151	2019
2072	2021
2022	2020
1993	2027
1931	2021
1903	2030
1921	2025
1949	2029
1974	2027
2002	2036
2034	2039
2040	2043
2039	2036
2045	2036
2057	2036
2057	2042
2057	2038
2059	2040
2066	2034
2073	2036
2072	2033
2073	2036
2075	2034
2062	2044
2065	2044
2075	2050
2079	2055
2071	2061
2070	2056
2070	2055
2073	2051
2076	2052
2071	2044
2083	2050
2093	2045
2084	2048
2080	2042
2089	2041
2091	2031
2092	2031
2095	2025
2109	2028
2109	2026
2103	2029
2097	2027
2097	2035
2103	2033
2097	2041
2082	2039
2082	2043
2085	2042
2088	2049
2076	2045
2072	2042
2059	2039
2053	2043
2045	2038
2036	2034
2037	2037
2026	2040
2013	2036
2004	2038
2003	2039
1994	2044
1982	2041
1985	2039
1996	2040
1994	2042
1993	2035
1994	2044
2004	2048
2009	2056
2005	2052
2009	2055
2017	2048
2012	2050
2006	2045
2015	2044
2021	2040
2017	2043
2020	2034
2027	2034
2021	2031
2024	2032
2020	2028
2021	2028
2032	2030
2030	2032
2025	2035
2023	2041
2028	2041
2034	2047
2033	2045
2026	2046
2024	2040
2018	2042
2018	2040
2026	2041
2034	2039
2025	2040
2021	2030
2025	2030
2030	2029
2027	2037
2021	2031
2025	2034
2032	2038
2031	2049
2031	2045
2037	2044
2045	2039
2045	2039
2034	2033
2033	2036
2041	2037
2043	2040
2039	2039
2039	2045
2049	2041
2039	2047
2030	2038
2031	2035
2040	2034
2041	2031
2039	2020
2049	2018
2055	2013
2059	2017
2059	2014
2061	2023
2070	2024
2066	2030
2055	2034
2057	2043
2058	2046
2057	2052
2049	2049
2042	2054
2041	2053
2032	2060
2033	2052
2033	2051
2034	2043
2037	2043
2039	2034
2028	2032
2029	2028
2022	2031
2017	2029
2035	2038
2057	2038
2079	2049
2125	2050
2154	2053
2160	2052
2094	2056
2036	2054
2006	2057
1968	2052
1933	2057
1928	2050
1948	2046
1973	2041
1999	2046
2013	2036
2026	2035
2042	2031
2041	2029
2048	2025
2051	2029
2058	2026
2063	2033
2059	2028
2054	2031
2054	2028
2051	2033
2053	2026
2059	2031
2068	2028
2064	2032
2063	2026
2070	2031
2075	2032
2074	2038
2068	2040
2076	2043
2086	2050
2073	2057
2074	2056
2080	2058
2089	2061
2083	2061
2079	2053
2085	2058
2103	2052
2100	2057
2097	2054
2100	2052
2101	2042
2099	2049
2091	2043
2096	2047
2099	2041
2096	2049
2087	2044
2085	2045
2083	2039
2069	2043
2056	2039
2057	2037
2056	2033
2039	2032
2024	2021
2017	2019
2015	2012
2004	2017
1996	2010
2001	2011
2006	2011
2000	2016
1996	2012
2003	2019
2005	2021
2001	2030
2001	2030
2003	2035
2017	2037
2022	2041
2018	2035
2023	2039
2017	2037
2015	2039
2015	2038
2016	2045
2020	2048
2024	2055
2022	2055
2027	2062
2030	2063
2028	2066
2031	2065
2031	2070
2033	2065
2023	2066
2022	2058
2023	2054
2030	2046
2020	2045
2017	2038
2027	2039
2029	2037
2027	2036
2023	2029
2025	2032
2029	2029
2027	2034
2014	2033
2022	2040
2035	2039
2034	2042
2028	2037
2035	2035
2037	2031
2036	2032
2031	2026
2034	2026
2046	2025
2040	2027
2029	2020
2032	2021
2046	2017
2039	2020
2025	2018
2029	2023
2034	2023
2029	2031
2033	2030
2040	2037
2038	2037
2043	2043
2040	2036
2047	2039
2052	2040
2050	2048
2039	2043
2039	2049
2043	2045
2050	2047
2054	2049
2061	2058
2062	2056
2061	2060
2067	2055
2072	2057
2077	2053
2061	2055
2041	2051
2039	2049
2037	2044
2033	2052
2025	2049
2032	2054
2042	2050
2044	2052
2030	2046
2027	2047
2040	2043
2041	2049
2039	2042
2050	2042
2072	2038
2114	2043
2153	2031
2161	2036
2121	2036
2055	2039
2010	2037
1976	2040
1941	2032
1932	2031
1933	2025
1951	2027
1989	2025
2016	2033
2025	2028
2033	2033
2042	2032
2040	2035
2043	2030
2048	2030
2056	2028
2050	2033
2051	2030
2060	2033
2067	2032
2067	2039
2064	2039
2062	2045
2065	2046
2063	2050
2059	2044
2062	2050
2071	2048
2072	2054
2061	2055
2055	2055
2074	2049
2077	2053
2075	2041
2076	2038
2088	2032
2081	2032
2072	2023
2077	2024
2086	2026
2088	2029
2092	2024
2097	2023
2102	2018
2097	2021
2091	2020
2091	2028
2093	2035
2082	2045
2071	2042
2067	2046
2066	2038
2068	2042
2047	2046
2046	2047
2040	2048
2032	2059
2021	2060
2018	2066
2018	2063
2011	2060
2000	2053
1997	2053
2011	2050
2013	2053
2000	2046
2003	2042
2009	2039
2012	2039
2003	2038
2005	2040
2012	2032
2010	2034
2005	2032
2005	2039
2013	2038
2013	2043
2008	2037
2010	2039
2022	2037
2023	2038
2020	2038
2020	2043
2022	2047
2018	2057
2017	2055
2027	2061
2027	2064
2016	2072
2012	2068
2015	2070
2031	2066
2031	2068
2023	2060
2026	2057
2033	2053
2034	2052
2030	2042
2035	2044
2034	2037
2036	2035
2029	2026
2027	2025
2034	2020
2039	2027
2030	2019
2034	2024
2039	2020
2036	2024
2039	2019
2041	2029
2052	2023
2049	2034
2041	2036
2030	2038
2038	2035
2046	2042
2040	2041
2039	2047
2051	2046
2044	2049
2033	2039
2037	2038
2043	2023
2045	2011
2047	1986
2046	1971
2057	1955
2059	1955
2053	1956
2050	1971
2057	1989
2060	2011
2054	2023
2061	2043
2077	2057
2073	2076
2059	2079
2063	2093
2073	2095
2077	2093
2067	2073
2046	2060
2043	2031
2042	2019
2035	2001
2036	2006
2046	2009
2039	2027
2040	2034
2043	2047
2050	2058
2041	2072
2039	2071
2040	2076
2055	2077
2080	2075
2124	2063
2164	2057
2169	2055
2107	2060
2045	2056
1999	2062
1949	2059
1921	2065
1923	2058
1949	2063
1983	2057
2008	2055
2013	2040
2021	2039
2031	2037
2042	2039
2044	2033
2050	2033
2062	2031
2061	2040
2060	2034
2061	2036
2064	2031
2063	2033
2059	2027
2063	2029
2069	2029
2068	2032
2063	2027
2064	2025
2073	2025
2081	2025
2075	2026
2071	2030
2081	2033
2079	2041
2077	2040
2082	2047
2101	2043
2094	2044
2087	2038
2087	2039
2107	2037
2102	2043
2098	2037
2103	2039
2112	2036
2110	2039
2102	2029
2097	2033
2106	2030
2101	2031
2089	2029
2073	2032
2075	2032
2073	2039
2068	2037
2061	2046
2058	2048
2045	2055
2027	2055
2020	2063
2020	2065
2016	2071
2009	2067
2002	2066
2007	2064
2007	2060
2002	2050
2003	2048
2001	2041
1999	2045
2001	2037
2009	2035
2013	2028
2013	2031
2003	2029
2003	2031
2017	2031
2012	2033
2008	2031
2017	2033
2022	2032
2018	2036
2015	2036
2018	2040
2023	2041
2019	2043
2014	2038
2011	2033
2019	2028
2020	2030
2007	2017
2007	2020
2006	2022
2008	2029
2014	2026
2020	2031
2025	2027
2018	2031
2011	2028
2011	2037
2015	2035
2014	2042
2012	2033
2018	2037
2027	2029
2019	2033
2019	2030
2009	2033
2025	2033
2034	2043
2027	2040
2023	2051
2028	2050
2021	2053
2023	2052
2029	2054
2031	2050
2031	2049
2023	2041
2030	2038
2041	2031
2041	2036
2031	2037
2038	2043
2052	2042
2057	2050
2053	2048
2045	2051
2049	2040
2047	2044
2050	2034
2059	2039
2066	2033
2061	2040
2045	2038
2036	2040
2037	2039
2037	2051
2037	2050
2039	2055
2043	2051
2043	2054
2032	2050
2027	2053
2033	2055
2037	2059
2026	2054
2022	2054
2039	2043
2061	2048
2076	2044
2117	2041
2153	2034
2151	2033
2082	2027
2012	2033
1987	2031
1947	2037
1907	2032
1910	2036
1949	2034
1980	2036
2002	2036
2010	2042
2031	2036
2047	2037
2049	2032
2050	2039
2055	2037
2055	2039
2056	2033
2057	2035
2058	2028
2058	2027
2057	2018
2065	2025
2074	2024
2069	2033
2063	2032
2065	2037
2077	2036
2076	2041
2072	2042
2069	2051
2083	2055
2086	2058
2076	2056
2074	2058
2078	2057
2082	2062
2083	2061
2085	2067
2094	2059
2091	2057
2089	2048
2092	2053
2101	2051
2102	2054
2097	2049
2091	2051
2099	2049
2106	2053
2097	2050
2090	2046
2087	2038
2075	2041
2071	2044
2067	2049
2067	2052
2054	2055
2033	2050
2020	2049
2022	2040
2013	2040
2005	2029
2007	2030
2010	2024
2004	2025
1992	2017
1991	2021
1997	2019
2002	2023
2001	2019
1996	2023
2006	2011
2014	2001
2010	1988
2006	1981
2013	1983
2024	1994
2019	2004
2016	2018
2022	2028
2021	2042
2028	2050
2031	2062
2034	2065
2028	2071
2023	2064
2022	2070
2027	2068
2027	2076
2026	2074
2027	2077
2030	2068
2034	2069
2030	2062
2029	2061
2035	2057
2038	2058
2033	2053
2032	2049
2038	2042
2035	2041
2031	2033
2028	2029
2027	2025
2017	2020
2022	2015
2027	2015
2029	2013
2029	2017
2032	2014
2036	2021
2037	2023
2034	2035
2024	2036
2029	2045
2041	2046
2039	2054
2037	2050
2032	2050
2041	2052
2036	2060
2036	2053
2031	2053
2042	2049
2039	2055
2046	2052
2044	2053
2049	2050
2056	2054
2043	2048
2048	2049
2059	2043
2058	2042
2054	2035
2051	2036
2059	2032
2067	2031
2071	2026
2067	2029
2055	2032
2042	2040
2031	2037
2033	2039
2040	2039
2039	2039
2036	2037
2033	2036
2043	2035
2040	2036
2029	2037
2028	2037
2033	2033
2039	2035
2049	2033
2073	2037
2116	2033
2151	2037
2149	2032
2101	2035
2048	2032
2018	2036
1981	2030
1937	2030
1931	2026
1949	2027
1976	2025
1989	2032
2009	2028
2023	2034
2036	2033
2042	2035
2049	2036
2049	2046
2055	2044
2059	2049
2059	2050
2065	2053
2058	2046
2059	2045
2071	2037
2066	2041
2061	2038
2066	2043
2074	2041
2072	2039
2061	2040
2064	2041
2074	2033
2079	2043
2073	2036
2073	2039
2083	2037
2083	2040
2083	2040
2086	2041
2096	2040
2101	2046
2104	2046
2100	2050
2108	2044
2105	2050
2097	2041
2087	2044
2090	2044
2093	2049
2090	2046
2093	2057
2095	2058
2088	2063
2073	2056
2070	2054
2075	2044
2066	2043
2053	2033
2043	2029
2041	2022
2039	2023
2026	2011
2016	2008
2013	2005
2007	2003
2000	2003
1996	2007
2003	2010
2004	2019
2000	2023
1995	2031
2003	2031
2007	2040
2009	2042
2015	2050
2023	2053
2018	2062
2013	2061
2018	2062
2029	2063
2026	2061
2017	2057
2025	2058
2024	2058
2025	2061
2024	2058
2027	2062
2035	2055
2032	2052
2027	2045
2031	2043
2030	2034
2025	2039
2023	2037
2015	2041
2015	2039
2020	2041
2025	2040
2021	2037
2025	2031
2029	2033
2029	2025
2024	2022
2031	2015
2026	2019
2023	2015
2024	2016
2035	2018
2037	2029
2033	2032
2029	2040
2038	2039
2046	2045
2037	2040
2028	2035
2031	2020
2033	2018
2028	2016
2028	2025
2037	2027
2043	2040
2036	2040
2029	2049
2033	2047
2041	2048
2039	2046
2031	2042
2041	2041
2043	2043
2048	2036
2043	2045
2052	2035
2054	2037
2044	2037
2046	2040
2053	2044
2063	2048
2059	2053
2061	2055
2069	2046
2065	2045
2051	2041
2042	2043
2045	2043
2049	2051
2044	2052
2042	2053
2048	2052
2041	2055
2029	2046
2023	2044
2037	2034
2035	2033
2016	2022
2013	2023
2029	2022
2043	2030
2050	2029
2082	2035
2135	2034
2163	2036
2131	2037
2067	2042
2031	2042
1989	2046
1940	2046
1920	2050
1944	2045
1974	2049
1986	2043
2010	2040
2033	2037
2032	2040
2037	2031
2040	2034
2050	2029
2053	2038
2054	2037
2059	2043
2067	2042
2066	2047
2057	2044
2055	2051
2061	2049
2068	2051
2063	2052
2068	2055
2075	2054
2069	2059
2069	2055
2070	2058
2077	2054
2080	2056
2075	2050
2077	2055
2084	2055
2086	2057
2081	2056
2085	2054
2103	2049
2099	2049
2087	2044
2088	2042
2099	2033
2092	2037
2097	2034
2095	2034
2096	2027
2096	2030
2088	2022
2082	2025
2086	2023
